"","age","gender","income","kids","ownHome","subscribe","Segment"
"1",37.3144518118605,"Male",50379.0854299607,1,"ownYes","subNo","Suburb mix"
"2",35.2766498029609,"Male",52155.273680341,0,"ownYes","subNo","Suburb mix"
"3",28.2643571165404,"Male",57211.3680715233,2,"ownNo","subNo","Suburb mix"
"4",40.786822535348,"Female",55407.8327006543,3,"ownNo","subNo","Suburb mix"
"5",45.8102958181999,"Male",62151.1206430796,3,"ownNo","subNo","Suburb mix"
"6",44.7786326840267,"Male",44112.1252784333,3,"ownYes","subNo","Suburb mix"
"7",45.3524985571318,"Female",51604.9555735846,4,"ownYes","subNo","Suburb mix"
"8",36.1481412934626,"Female",45912.6670660539,6,"ownYes","subNo","Suburb mix"
"9",27.6292757356881,"Male",42030.3041539761,4,"ownNo","subNo","Suburb mix"
"10",34.1835839159781,"Male",53614.1208142726,2,"ownNo","subNo","Suburb mix"
"11",45.1095460676158,"Female",66757.2891868176,1,"ownNo","subNo","Suburb mix"
"12",37.9814726570668,"Male",46806.8993943809,3,"ownYes","subNo","Suburb mix"
"13",42.9939164578122,"Male",77544.9790684813,1,"ownNo","subNo","Suburb mix"
"14",39.0729925979777,"Male",59595.0101226284,3,"ownNo","subNo","Suburb mix"
"15",37.3869750622555,"Female",65368.8334167834,2,"ownYes","subNo","Suburb mix"
"16",45.0211799016451,"Male",40489.0053565302,2,"ownYes","subNo","Suburb mix"
"17",38.9850180097468,"Female",32465.7231722137,1,"ownYes","subYes","Suburb mix"
"18",45.0597136397915,"Male",42843.333922072,3,"ownNo","subNo","Suburb mix"
"19",33.0440763079289,"Female",38852.7553978967,3,"ownNo","subNo","Suburb mix"
"20",44.3299464249888,"Male",57944.1517094463,0,"ownYes","subNo","Suburb mix"
"21",41.8395661157112,"Male",43076.5101479608,2,"ownYes","subNo","Suburb mix"
"22",48.6370246104315,"Male",68980.0921978473,4,"ownNo","subNo","Suburb mix"
"23",33.2943922970099,"Male",46010.3246672032,3,"ownNo","subNo","Suburb mix"
"24",41.4094147740901,"Male",43185.5248254306,3,"ownYes","subNo","Suburb mix"
"25",30.0568190337697,"Male",62853.1272784487,1,"ownNo","subNo","Suburb mix"
"26",31.4174358454439,"Male",47993.5531799464,1,"ownNo","subNo","Suburb mix"
"27",40.8693241443876,"Female",52257.2779681963,4,"ownNo","subNo","Suburb mix"
"28",36.0229219000432,"Male",29401.7199214574,1,"ownYes","subNo","Suburb mix"
"29",41.1861911781929,"Female",61811.3684796566,1,"ownNo","subNo","Suburb mix"
"30",38.2608473281587,"Male",54249.9533551249,4,"ownYes","subNo","Suburb mix"
"31",41.6602890724009,"Male",37636.2421491601,3,"ownNo","subYes","Suburb mix"
"32",34.920750923479,"Male",51192.3083352296,3,"ownNo","subYes","Suburb mix"
"33",38.8936056973651,"Male",54654.5370745764,2,"ownNo","subNo","Suburb mix"
"34",43.8064867668411,"Female",47500.245845076,3,"ownNo","subNo","Suburb mix"
"35",38.3741011578622,"Male",77543.1350121255,2,"ownNo","subNo","Suburb mix"
"36",35.3536196777373,"Male",36507.0621792968,3,"ownYes","subNo","Suburb mix"
"37",32.4152347266707,"Female",50648.6074270941,3,"ownNo","subNo","Suburb mix"
"38",32.0124109404217,"Female",43741.5676093682,3,"ownYes","subNo","Suburb mix"
"39",47.8313014690788,"Female",36172.6658185105,3,"ownYes","subNo","Suburb mix"
"40",41.2836439773163,"Female",54408.9648435247,0,"ownYes","subNo","Suburb mix"
"41",34.79451731494,"Female",65360.2245731129,4,"ownYes","subNo","Suburb mix"
"42",42.5158990304857,"Male",62848.5521563229,4,"ownNo","subYes","Suburb mix"
"43",46.9281321358383,"Male",64102.5044226687,2,"ownYes","subNo","Suburb mix"
"44",36.6204781072676,"Male",65490.1437958843,2,"ownNo","subNo","Suburb mix"
"45",36.9296291863907,"Female",64186.8656066802,3,"ownYes","subNo","Suburb mix"
"46",46.4398998595952,"Male",53857.9679653886,2,"ownNo","subNo","Suburb mix"
"47",42.1285303458458,"Male",67001.6252857449,3,"ownNo","subNo","Suburb mix"
"48",46.4445217938807,"Male",53290.4617930924,2,"ownNo","subNo","Suburb mix"
"49",39.475177819909,"Female",51263.9088745589,2,"ownNo","subYes","Suburb mix"
"50",38.1945827132273,"Male",65416.2281438762,2,"ownYes","subNo","Suburb mix"
"51",46.848690443343,"Female",59029.0006134188,1,"ownNo","subNo","Suburb mix"
"52",34.365329123611,"Female",41907.9602112522,6,"ownYes","subNo","Suburb mix"
"53",41.4674943941443,"Female",42711.2101358331,2,"ownYes","subNo","Suburb mix"
"54",44.9351695437207,"Female",56249.3023161604,2,"ownYes","subNo","Suburb mix"
"55",35.9959802767717,"Male",53504.1206069013,5,"ownNo","subNo","Suburb mix"
"56",43.5282919708201,"Female",76403.2761633224,1,"ownYes","subNo","Suburb mix"
"57",32.7683445378424,"Male",81152.5305020582,3,"ownYes","subNo","Suburb mix"
"58",39.3945014906792,"Female",48709.0320686792,2,"ownYes","subNo","Suburb mix"
"59",38.0726646237097,"Female",33010.3038719642,5,"ownNo","subNo","Suburb mix"
"60",36.7904323449848,"Female",64497.8313963733,1,"ownYes","subNo","Suburb mix"
"61",42.3666075772138,"Male",45217.4844665948,2,"ownNo","subNo","Suburb mix"
"62",47.4478942998549,"Female",41015.6209887513,2,"ownYes","subNo","Suburb mix"
"63",32.8473554621123,"Male",39211.237805587,1,"ownYes","subNo","Suburb mix"
"64",44.0603930076749,"Male",66055.4114099352,3,"ownNo","subNo","Suburb mix"
"65",42.8348543153698,"Female",66755.119182819,1,"ownNo","subNo","Suburb mix"
"66",53.1330852389329,"Male",45050.2220468559,1,"ownNo","subNo","Suburb mix"
"67",38.2051736101227,"Female",61044.516193201,3,"ownNo","subNo","Suburb mix"
"68",48.0336986918805,"Male",72008.1215821609,3,"ownYes","subNo","Suburb mix"
"69",49.549756099874,"Female",59542.743578967,1,"ownYes","subNo","Suburb mix"
"70",43.1815459332554,"Male",54550.2226229974,0,"ownNo","subNo","Suburb mix"
"71",40.497150354811,"Female",52696.9539916844,3,"ownNo","subNo","Suburb mix"
"72",40.2777050393997,"Male",44549.7949514975,1,"ownNo","subNo","Suburb mix"
"73",41.7770240550292,"Male",63555.7544768319,0,"ownNo","subNo","Suburb mix"
"74",37.4183102034405,"Female",57713.1145565199,0,"ownYes","subNo","Suburb mix"
"75",34.8556773696158,"Female",49590.557202815,2,"ownYes","subNo","Suburb mix"
"76",38.7291802576239,"Male",33821.4296877509,0,"ownNo","subNo","Suburb mix"
"77",47.8505485849784,"Male",55545.9455138404,4,"ownNo","subNo","Suburb mix"
"78",40.64357969644,"Female",60800.2765966489,2,"ownNo","subNo","Suburb mix"
"79",33.2563651472805,"Female",50268.8599077853,6,"ownYes","subNo","Suburb mix"
"80",31.7336632972824,"Male",58433.0001197427,2,"ownNo","subNo","Suburb mix"
"81",35.8791649675297,"Male",78645.3727698851,3,"ownYes","subNo","Suburb mix"
"82",42.3674694283148,"Male",48849.6843522982,0,"ownNo","subNo","Suburb mix"
"83",37.9646108861909,"Female",27928.7646051299,2,"ownYes","subNo","Suburb mix"
"84",38.9199744189359,"Female",33837.4146767153,1,"ownYes","subNo","Suburb mix"
"85",44.568691426042,"Male",47776.3352786107,0,"ownYes","subNo","Suburb mix"
"86",40.2836667559919,"Male",45494.1615561767,3,"ownNo","subNo","Suburb mix"
"87",35.8720997152624,"Male",57777.3352430346,7,"ownYes","subNo","Suburb mix"
"88",36.5358045596019,"Male",43111.3598612542,2,"ownYes","subNo","Suburb mix"
"89",33.0197415292759,"Female",66388.6567173741,5,"ownNo","subNo","Suburb mix"
"90",33.4421407252724,"Female",60843.4470793491,0,"ownYes","subNo","Suburb mix"
"91",40.049651687663,"Female",61580.8349152827,1,"ownYes","subNo","Suburb mix"
"92",43.4058609278825,"Female",59635.6635276711,0,"ownNo","subNo","Suburb mix"
"93",37.3052990725347,"Male",50019.3401075874,2,"ownNo","subNo","Suburb mix"
"94",43.3248822731071,"Male",49101.8078423004,1,"ownYes","subNo","Suburb mix"
"95",54.5637159730663,"Female",32286.8346376831,4,"ownNo","subNo","Suburb mix"
"96",39.7258914652365,"Female",40919.1291308814,2,"ownNo","subNo","Suburb mix"
"97",37.006705980132,"Female",56132.2883746613,2,"ownYes","subNo","Suburb mix"
"98",38.3360469528025,"Male",61922.8268979441,3,"ownYes","subNo","Suburb mix"
"99",37.0024503147086,"Female",64009.7520926501,2,"ownYes","subNo","Suburb mix"
"100",49.6771602686873,"Male",54869.8370240983,2,"ownNo","subNo","Suburb mix"
"101",20.8204342351375,"Male",18865.8196917843,2,"ownYes","subYes","Urban hip"
"102",26.751213675949,"Male",26055.894197908,3,"ownNo","subYes","Urban hip"
"103",23.2381960896837,"Male",18551.0242699488,0,"ownNo","subNo","Urban hip"
"104",24.3416786352387,"Male",16777.7599738345,1,"ownYes","subNo","Urban hip"
"105",22.4861169857953,"Male",18203.9032899908,5,"ownYes","subYes","Urban hip"
"106",23.1609503875413,"Female",24393.6896458312,1,"ownNo","subNo","Urban hip"
"107",24.5917851943795,"Male",24717.7025842183,2,"ownNo","subNo","Urban hip"
"108",23.1682445013191,"Male",18594.7986298205,2,"ownNo","subNo","Urban hip"
"109",23.1287566795102,"Male",20900.2006932808,0,"ownNo","subYes","Urban hip"
"110",23.52296035081,"Male",19142.1176014374,1,"ownNo","subYes","Urban hip"
"111",25.4284063533686,"Male",17766.3618511819,0,"ownNo","subNo","Urban hip"
"112",21.1950423075584,"Male",27689.8797748392,0,"ownYes","subNo","Urban hip"
"113",27.2139656914787,"Male",14956.893563156,0,"ownNo","subNo","Urban hip"
"114",26.1011052781761,"Male",22140.2466772972,1,"ownNo","subNo","Urban hip"
"115",24.1920093077569,"Male",9410.66721899685,2,"ownYes","subNo","Urban hip"
"116",26.73038792109,"Male",18521.0582077272,0,"ownYes","subNo","Urban hip"
"117",25.9606636323524,"Male",15108.5974724371,1,"ownNo","subNo","Urban hip"
"118",26.1050068680707,"Male",16953.4986157775,3,"ownNo","subNo","Urban hip"
"119",24.9782144405306,"Male",19345.293971701,1,"ownNo","subNo","Urban hip"
"120",24.2788773767828,"Male",25637.3661255099,1,"ownYes","subNo","Urban hip"
"121",24.3289213624971,"Male",28498.6751031812,0,"ownNo","subNo","Urban hip"
"122",25.2821595375084,"Male",17892.4314202628,0,"ownNo","subNo","Urban hip"
"123",25.9226427250101,"Male",30245.257996692,0,"ownYes","subNo","Urban hip"
"124",22.0953726170222,"Male",23315.1692852914,0,"ownNo","subNo","Urban hip"
"125",27.9207791573203,"Male",14869.0046927555,2,"ownYes","subNo","Urban hip"
"126",23.5559395846764,"Female",19814.9322501965,0,"ownNo","subNo","Urban hip"
"127",27.2591124102935,"Female",14780.2482580242,1,"ownNo","subNo","Urban hip"
"128",24.0566563080405,"Female",16634.8173729315,1,"ownYes","subNo","Urban hip"
"129",25.6749132399411,"Male",22845.3372071764,1,"ownNo","subNo","Urban hip"
"130",24.8692142781263,"Female",14998.158811769,0,"ownNo","subNo","Urban hip"
"131",26.2637664985527,"Male",17739.3365353345,1,"ownNo","subNo","Urban hip"
"132",24.0213772660837,"Male",15088.0775063937,1,"ownNo","subNo","Urban hip"
"133",24.8040383145001,"Male",15811.1832534973,0,"ownNo","subNo","Urban hip"
"134",24.378963797402,"Female",33015.1246941562,0,"ownNo","subYes","Urban hip"
"135",24.6802769366273,"Male",21721.893921506,1,"ownYes","subNo","Urban hip"
"136",26.9264549370554,"Male",20892.1480918555,1,"ownNo","subNo","Urban hip"
